ulcer,polyp,cancer,image_id
0.9999963,9.612268e-08,1.5540236e-05,2_1_00002.png
0.9999224,3.1072683e-05,8.318927e-05,2_1_00004.png
0.9874205,0.0053692437,0.018140635,2_1_00006.png
0.999913,2.513911e-05,0.00021524986,2_1_00007.png
0.97022,0.031060165,0.02848828,2_1_00048.png
0.9999778,7.24711e-07,4.7405854e-05,2_1_00062.png
0.994372,0.0011372453,0.0057284837,2_1_00079.png
0.919204,0.298341,0.0010978794,2_1_00102.png
0.9971853,0.0009797651,0.0015644365,2_1_00103.png
0.9999933,1.8133031e-07,1.8480727e-05,2_1_00110.png
0.99999285,4.1172592e-07,3.7056503e-05,2_1_00119.png
0.9087597,0.03699325,0.00016813989,2_1_00138.png
0.9999913,8.3956485e-07,6.3183516e-06,2_1_00159.png
0.99513924,0.0035684668,0.010359833,2_1_00172.png
0.9996983,0.00010460641,0.0002731174,2_1_00353.png
0.99985075,5.9996826e-05,1.8034234e-05,2_1_00388.png
0.9966798,0.004099748,0.002557982,2_1_00448.png
0.9981812,0.00097229745,0.0018924988,2_1_00538.png
0.94828665,0.07913631,0.00090194587,2_1_00555.png
0.9999882,5.105792e-07,4.170382e-05,2_1_00603.png
0.99967444,5.867066e-05,0.00024373057,2_1_00617.png
0.9999229,6.637557e-06,0.00027435133,2_1_00787.png
0.9992925,0.0002119488,7.510354e-05,2_1_00867.png
0.99998176,2.9339205e-07,5.974891e-05,2_1_00975.png
0.99999917,2.2532891e-08,2.6783216e-06,2_1_00978.png
0.99999917,2.7539349e-08,3.0030692e-06,2_1_01181.png
0.99818426,0.00022999651,0.0038900953,2_1_01342.png
0.9999995,1.6861428e-08,2.0220601e-07,2_1_01429.png
0.999814,5.476286e-06,0.00086074445,2_1_01442.png
0.999982,1.3257331e-06,5.7879104e-05,2_1_01456.png
0.99999654,3.1460232e-07,3.158865e-06,2_1_01513.png
0.9789873,0.041192126,0.0041927244,2_1_01612.png
0.9999989,1.1309759e-08,6.4117694e-06,2_1_01719.png
0.99986494,3.1182783e-05,0.0001193962,2_1_01742.png
0.9999968,2.0772399e-07,9.150838e-06,2_1_01911.png
0.99999905,5.1687323e-08,1.6235227e-06,2_1_01968.png
0.99996734,1.5155343e-05,3.4967236e-06,2_1_02134.png
0.99912804,0.00019109594,0.0016119519,2_1_02180.png
0.99976784,1.8650555e-05,0.0003003631,2_1_02323.png
0.9997067,4.988398e-05,0.0010252129,2_1_02360.png
0.9999393,3.4465593e-05,2.341185e-05,2_1_02382.png
0.9999188,2.2208475e-05,6.170525e-05,2_1_02403.png
0.99977475,0.00017614789,0.00049364596,2_1_02608.png
0.9996369,5.741518e-05,0.00105414,2_1_02840.png
0.9998085,1.2378823e-05,0.00063260546,2_1_02890.png
0.9999757,3.20402e-06,9.148116e-06,2_1_02894.png
0.77813035,2.2356968e-05,0.39579585,2_1_02951.png
0.99997413,3.7992127e-06,1.0621542e-05,2_1_03089.png
0.99982387,6.3671134e-05,2.086656e-05,2_1_03143.png
0.99990606,1.3899598e-05,0.00020745915,2_1_03198.png
0.99999964,5.587354e-09,1.0334813e-06,2_1_03285.png
0.99999917,3.881404e-08,1.7242106e-06,2_1_03388.png
0.9858527,0.018998973,0.002621967,2_1_03440.png
0.9998821,1.882275e-05,0.00038874053,2_1_03508.png
0.99949944,3.9335682e-05,0.0011828971,2_1_03594.png
0.99814725,0.004276478,0.0013389158,2_1_03639.png
0.9999925,9.493984e-07,2.4824567e-05,2_1_03677.png
0.9999918,1.2839268e-06,1.2920538e-05,2_1_03764.png
0.99997354,1.3258457e-06,0.00010467036,2_1_03995.png
0.9997161,8.606866e-05,0.0009251464,2_1_03998.png
0.999984,8.6189436e-07,0.00011003929,2_1_04030.png
0.99998283,3.297008e-06,7.5537944e-05,2_1_04033.png
0.99999857,5.3934652e-08,3.7524019e-06,2_1_04065.png
0.99929583,6.209667e-05,0.0018008779,2_1_04075.png
0.99983275,0.00018645798,0.00015289993,2_1_04076.png
0.9999908,1.357695e-06,9.361528e-06,2_1_04085.png
0.9999994,2.4756417e-08,1.5455283e-06,2_1_04114.png
0.9999981,3.4197004e-08,6.434041e-06,2_1_04149.png
0.99998784,6.2701865e-06,3.0844614e-05,2_1_04189.png
0.99977463,4.385001e-05,0.00059201755,2_1_04229.png
0.99999166,1.1044734e-06,3.4541074e-05,2_1_04282.png
0.99595237,0.0007110992,0.0060799047,2_1_04291.png
0.9999949,2.8831448e-07,3.7287773e-05,2_1_04422.png
0.99994147,3.4946268e-06,0.00015887963,2_1_04495.png
0.9999865,1.3957788e-06,2.1104028e-05,2_1_04517.png
0.9999336,4.124823e-06,3.9753446e-05,2_1_04613.png
0.99819094,0.0007100063,0.0033027034,2_1_04661.png
0.94430244,0.012729735,0.0730851,2_1_04709.png
0.98774403,0.0069192112,0.015423436,2_1_04851.png
0.99995697,6.3912203e-06,3.087905e-05,2_1_04876.png
0.99994135,5.3495914e-06,0.00010748181,2_1_04901.png
0.99768126,0.0010807423,0.00036459093,2_1_04902.png
0.9998666,1.1103052e-05,0.0004789216,2_1_04977.png
0.8816756,0.18495113,0.11142163,2_1_04990.png
0.99991345,5.2256814e-07,0.00030543102,2_1_05781.png
0.99906844,0.00027042063,0.0016657995,2_1_05784.png
0.9999887,1.3686281e-06,1.30197495e-05,2_1_05786.png
0.9999989,2.5509358e-08,8.575979e-07,2_1_05793.png
0.9998605,3.6946378e-05,0.0003365348,2_1_05797.png
